INSERT INTO District (code, name) VALUES
(01,Aveiro),
(02,Beja),
(03,Braga),
(04,Bragança),
(05,Castelo Branco),
(06,Coimbra),
(07,Évora),
(08,Faro),
(09,Guarda),
(10,Leiria),
(11,Lisboa),
(12,Portalegre),
(13,Porto),
(14,Santarém),
(15,Setúbal),
(16,Viana do Castelo),
(17,Vila Real),
(18,Viseu),
(31,Ilha da Madeira),
(32,Ilha de Porto Santo),
(41,Ilha de Santa Maria),
(42,Ilha de São Miguel),
(43,Ilha Terceira),
(44,Ilha Graciosa),
(45,Ilha de São Jorge),
(46,Ilha do Pico),
(47,Ilha do Faial),
(48,Ilha das Flores),
(49,Ilha do Corvo);

INSERT INTO Municipality (code, name, email, district) VALUES
(01,corvo,cmcorvo@mail.telepac.pt,49),
(02,santa cruz das flores,geral@cmscflores.pt,48),
(03,s?o roque do pico,,46),
(04,povoa??o,,42),
(05,ribeira grande,geralcmrg@cm-ribeiragrande.pt,42),
(06,vila franca do campo,geral@cmvfc.pt,42),
(07,ribeira brava,geral@cm-ribeirabrava.pt,31),
(08,santa cruz,geral@cm-santacruz.pt,31),
(09,santana,secretaria@cm-santana.com,31),
(10,s?o vicente,,31),
(11,penalva do castelo,geral@cm-penalvadocastelo.pt,18),
(12,penedono,cm-penedono@cm-penedono.pt,18),
(13,resende,geral@cm-resende.pt,18),
(14,santa comba d?o,,18),
(15,s?o jo?o da pesqueira,,18),
(16,s?o pedro do sul,,18),
(17,s?t?o,,18),
(18,sernancelhe,geral@cm-sernancelhe.pt,18),
(19,tabua?o,,18),
(20,tarouca,camara@cm-tarouca.pt,18),
(21,tondela,geral@cm-tondela.pt,18),
(22,vila nova de paiva,geral@cm-vnpaiva.pt,18),
(23,viseu,apoiomunicipe@cmviseu.pt,18),
(24,vouzela,geral@cm-vouzela.pt,18);

INSERT INTO Town (code, name, municipality) VALUES
(03,Ponta Delgada,0203),
(09,Pedro Miguel,0109),
(12,Ribeirinha,0112),
(19,Vila de São Sebastião,0119),
(21,São Vicente Ferreira,0321),
(22,Sete Cidades,0322),
(23,Ajuda da Bretanha,0323),
(24,Pilar da Bretanha,0324),
(25,Santa Clara,0325),
(26,União das freguesias de Bigorne,0526),
(27,São João de Lourosa,2327),
(02,Cedros,0202),
(04,Santa Cruz das Flores,0204),
(06,Lomba,0106),
(10,Praia do Almoxarife,0110),
(05,Lajes das Flores,0105),
(07,Mosteiro,0107),
(13,Salão,0113),
(16,São Mateus da Calheta,0116),
(17,Serreta,0117),
(18,Terra Chã,0118),
(11,Praia do Norte,0111),
(14,São Bartolomeu de Regatos,0114),
(15,São Bento,0115),
(20,Santo António,0320),
(01,Corvo,0101),
(08,Horta (Matriz),0108),
(32,União das freguesias de Tondela e Nandufe,2132),
(33,União das freguesias de Vilar de Besteiros e Mosteiro de Fráguas,2133),
(34,União das freguesias de Mouçós e Lamares,1434),
(35,União das freguesias de Barreiros e Cepões,2335),
(36,União das freguesias de Boa Aldeia,2336),
(28,União das freguesias de Caparrosa e Silvares,2128),
(29,São Pedro de France,2329),
(37,União das freguesias de Couto de Baixo e Couto de Cima,2337),
(42,União das freguesias de Viade de Baixo e Fervidelas,0642),
(43,União das freguesias de Vilar de Perdizes e Meixide,0643),
(44,Vilar de Nantes,0344),
(45,Vilarelho da Raia,0345),
(47,Vilas Boas,0347),
(52,Arca e Ponte de Lima,0752),
(54,União das freguesias da Madalena e Samaiões,0354),
(55,União das freguesias das Eiras,0355),
(56,União das freguesias de Calvão e Soutelinho da Raia,0356),
(57,União das freguesias de Loivos e Póvoa de Agrações,0357),
(59,União das freguesias de Soutelo e Seara Velha,0359),
(60,União das freguesias de Travancas e Roriz,0360),
(61,Vidago (União das freguesias de Vidago,0361),
(63,União das freguesias de Távora (Santa Maria e São Vicente),0163),
(64,União das freguesias de Vilela,0164),
(65,Santa Maria Maior,0665),
(68,União das freguesias de Valbom (São Pedro),1368),
(72,União das freguesias de Guisande e Oliveira (São Pedro),0372),
(77,União das freguesias de Arosa e Castelões,0877),
(79,União das freguesias de Briteiros Santo Estêvão e Donim,0879),
(82,União das freguesias de Conde e Gandarela,0882),
(83,União das freguesias de Leitões,0883),
(87,União das freguesias de Sande Vila Nova e Sande São Clemente,0887),
(90,União das freguesias de Souto Santa Maria,0890),
(91,União das freguesias de Tabuadelo e São Faustino,0891),
(92,União das freguesias de Areias de Vilar e Encourados,0292),
(93,União das freguesias de Barcelos,0293),
(94,União das freguesias de Campo e Tamel (São Pedro Fins),0294),
(95,União das freguesias de Carreira e Fonte Coberta,0295),
(96,União das freguesias de Chorente,0296),
(97,União das freguesias de Creixomil e Mariz,0297),
(98,União das freguesias de Durrães e Tregosa,0298),
(99,União das freguesias de Gamil e Midões,0299),
(FA,União das freguesias de Milhazes,02FA),
(FB,União das freguesias de Negreiros e Chavão,02FB),
(FC,União das freguesias de Quintiães e Aguiar,02FC),
(FD,União das freguesias de Sequeade e Bastuço (São João e Santo Estevão),02FD),
(FE,União das freguesias de Silveiros e Rio Covo (Santa Eulália),02FE),
(FF,União das freguesias de Tamel (Santa Leocádia) e Vilar do Monte,02FF),
(FG,União das freguesias de Viatodos,02FG),
(FH,União das freguesias de Vila Cova e Feitos,02FH),
(30,União das freguesias de São João do Monte e Mosteirinho,2130),
(31,União das freguesias de São Miguel do Outeiro e Sabugosa,2131),
(38,União das freguesias de Faíl e Vila Chã de Sá,2338),
(49,Vilela do Tâmega,0349),
(51,Vila Fernando,0751),
(66,Santo António,0666),
(67,São Vicente,0667),
(69,União das freguesias do Vade,1369),
(70,Vila Verde e Barbudo,1370),
(71,Urgezes,0871),
(73,União das freguesias de Lomar e Arcos,0373),
(74,União das freguesias de Merelim (São Paio),0374),
(75,União das freguesias de Abação e Gémeos,0875),
(76,União das freguesias de Airão Santa Maria,0876),
(78,União das freguesias de Atães e Rendufe,0878),
(80,União das freguesias de Briteiros São Salvador e Briteiros Santa Leocádia,0880),
(81,União das freguesias de Candoso São Tiago e Mascotelos,0881),
(39,União das freguesias de Repeses e São Salvador,2339),
(40,União das freguesias de São Cipriano e Vil de Souto,2340),
(41,Viseu,2341),
(50,Santa Maria Maior,0350),
(58,União das freguesias de Santa Cruz/Trindade e Sanjurge,0358),
(84,União das freguesias de Oliveira,0884),
(85,União das freguesias de Prazins Santo Tirso e Corvite,0885),
(86,União das freguesias de Sande São Lourenço e Balazar,0886),
(88,União das freguesias de Selho São Lourenço e Gominhães,0888),
(89,União das freguesias de Serzedo e Calvos,0889),
(53,Planalto de Monforte (União das freguesias de Oucidres e Bobadela),0353),
(62,União das freguesias de Souto e Tabaçô,0162),
(46,União das freguesias de Subportela,0946),
(48,Vilela Seca,0348);
